,0,0.0333333,0.0666667,0.1,0.133333,0.166667,0.2,0.233333,0.266667,0.3,0.333333,0.366667,0.4,0.433333,0.466667,0.5,0.533333,0.566667,0.6,0.633333,0.666667,0.7,0.733333,0.766667,0.8,0.833333,0.866667,0.9,0.933333,0.966667,1
0,0,0,0,-1.72631e-18,-0,0,-1.20842e-17,-0,0,-0,-1.38105e-17,0,-2.7621e-17,2.7621e-17,0,-6.90524e-18,-2.7621e-17,0,-0,-5.52419e-17,0,-6.90524e-17,-5.52419e-17,0,-1.93347e-16,-0,-3.27566e-17,9.10889e-17,2.02568e-16,-0,0
0.0333333,2.15789e-19,0.000267068,0.00098796,0.00216153,0.0037868,0.00586305,0.00838982,0.011367,0.0147948,0.0186737,0.0230048,0.0277893,0.0330288,0.0387254,0.0448814,0.0514992,0.0585818,0.066132,0.0741529,0.0826477,0.0916193,0.101071,0.111005,0.121424,0.13233,0.143724,0.155606,0.167975,0.180825,0.194146,0.207912
0.0666667,-0,0.000519446,0.00192678,0.00421964,0.00739605,0.0114545,0.0163942,0.0222147,0.0289166,0.0365008,0.0449692,0.0543243,0.0645695,0.0757086,0.0877462,0.100687,0.114537,0.129302,0.144988,0.161601,0.179147,0.197632,0.217062,0.237441,0.258773,0.281062,0.304307,0.328507,0.353655,0.37974,0.406737
0.1,0,0.000747919,0.00277893,0.00608945,0.0106765,0.0165379,0.0236722,0.0320789,0.0417585,0.0527127,0.064944,0.0784562,0.093254,0.109343,0.12673,0.145423,0.165429,0.186757,0.209416,0.233415,0.258763,0.285469,0.313541,0.342987,0.373812,0.406021,0.439617,0.474599,0.510962,0.548696,0.587785
0.133333,-1.9421e-18,0.000944408,0.0035109,0.00769471,0.0134919,0.0208994,0.0299153,0.0405389,0.0527708,0.066613,0.0820686,0.0991426,0.117841,0.138171,0.160141,0.183762,0.209042,0.235994,0.264629,0.294959,0.326996,0.360751,0.396235,0.433457,0.472428,0.513153,0.555636,0.599881,0.645885,0.693643,0.743145
0.166667,-0,0.00110232,0.00409462,0.00897103,0.0157266,0.0243575,0.0348612,0.0472368,0.0614847,0.0776072,0.0956082,0.115493,0.137269,0.160946,0.186533,0.214041,0.243484,0.274874,0.308227,0.343555,0.380874,0.420197,0.461538,0.504909,0.550322,0.597785,0.647306,0.69889,0.752539,0.808252,0.866025
0.2,0,0.00121678,0.00450863,0.00986857,0.0172907,0.0267703,0.0383045,0.0518917,0.0675324,0.0852288,0.104985,0.126808,0.150705,0.176687,0.204765,0.234952,0.267262,0.301711,0.338315,0.377091,0.418054,0.461222,0.506609,0.554231,0.604102,0.656232,0.710632,0.767309,0.826271,0.887519,0.951057
0.233333,-6.47366e-19,0.00128486,0.00473889,0.0103541,0.0181236,0.028042,0.0401056,0.0543125,0.0706628,0.0891589,0.109805,0.132608,0.157577,0.184722,0.214057,0.245595,0.279353,0.315346,0.353594,0.394114,0.436925,0.482045,0.529491,0.57928,0.631428,0.685949,0.742855,0.802157,0.863864,0.927984,0.994522
0.266667,-8.63155e-19,0.00130557,0.00477931,0.0104122,0.0181966,0.0281262,0.0401967,0.0544055,0.0707525,0.0892398,0.109872,0.132656,0.1576,0.184717,0.214019,0.245522,0.279243,0.315199,0.353411,0.393896,0.436676,0.481769,0.529196,0.578973,0.631119,0.685649,0.742577,0.801918,0.863682,0.92788,0.994522
0.3,0,0.00127994,0.00463194,0.0100461,0.0175139,0.0270283,0.0385841,0.0521783,0.0678103,0.0854818,0.105197,0.126963,0.150788,0.176685,0.204668,0.234751,0.266953,0.301291,0.337787,0.37646,0.417331,0.460421,0.505749,0.553335,0.603198,0.655354,0.70982,0.76661,0.825737,0.887216,0.951057
0.333333,8.63155e-19,0.00121087,0.00430676,0.009277,0.0161122,0.0248045,0.0353481,0.0477393,0.0619769,0.0780619,0.0959984,0.115793,0.137454,0.160994,0.186427,0.213767,0.243034,0.274245,0.30742,0.342582,0.379749,0.418944,0.460187,0.503498,0.548896,0.596398,0.646021,0.697781,0.751693,0.80777,0.866025
0.366667,8.63155e-19,0.00110298,0.00382116,0.00814315,0.0140588,0.0215596,0.0306389,0.0412923,0.0535179,0.0673162,0.0826906,0.099647,0.118194,0.138343,0.160107,0.183502,0.208545,0.235254,0.263651,0.293754,0.325585,0.359164,0.394513,0.43165,0.470595,0.511365,0.553977,0.598446,0.644788,0.693016,0.743145
0.4,0,0.000962351,0.00319906,0.00669815,0.0114488,0.0174418,0.0246697,0.0331275,0.0428124,0.0537243,0.0658657,0.0792419,0.0938608,0.109733,0.126871,0.145289,0.165005,0.186036,0.208402,0.232121,0.257215,0.283703,0.311605,0.34094,0.371725,0.403978,0.437715,0.47295,0.509698,0.547972,0.587785
0.433333,-9.71049e-19,0.000796234,0.00246987,0.00500842,0.00840052,0.0126363,0.0177076,0.0236087,0.0303359,0.0378884,0.0462677,0.0554783,0.0655271,0.0764236,0.0881795,0.100809,0.114327,0.12875,0.144098,0.160387,0.177638,0.195868,0.215096,0.235339,0.256614,0.278937,0.302322,0.326782,0.35233,0.378978,0.406737
0.466667,-0,0.000612698,0.00166704,0.00315019,0.00505029,0.00735689,0.0100613,0.0131569,0.0166392,0.0205066,0.0247595,0.0294015,0.0344383,0.0398783,0.045732,0.0520118,0.0587319,0.0659078,0.0735557,0.0816927,0.0903358,0.0995019,0.109207,0.119468,0.130297,0.14171,0.153718,0.166332,0.179563,0.19342,0.207912
0.5,0,0.000420252,0.000826646,0.00120611,0.00154644,0.00183671,0.00206765,0.0022319,0.00232432,0.00234215,0.00228507,0.00215528,0.00195742,0.00169846,0.00138747,0.00103537,0.000654665,0.000259022,-0.000137056,-0.000518638,-0.000870741,-0.00117869,-0.00142844,-0.00160686,-0.0017019,-0.00170276,-0.00159989,-0.00138499,-0.00105084,-0.000591085,1.58389e-16
0.533333,3.91117e-19,0.000227464,-1.42717e-05,-0.000738378,-0.00195728,-0.00368225,-0.00592307,-0.00868769,-0.011982,-0.0158097,-0.0201722,-0.0250682,-0.0304947,-0.0364459,-0.0429145,-0.0498912,-0.0573653,-0.0653252,-0.0737585,-0.0826524,-0.0919945,-0.101772,-0.111975,-0.122592,-0.133614,-0.145033,-0.156843,-0.169039,-0.181618,-0.194576,-0.207912
0.566667,-3.23683e-19,4.25814e-05,-0.000819316,-0.00259881,-0.00530841,-0.00895962,-0.0135626,-0.0191258,-0.0256557,-0.033157,-0.041632,-0.0510807,-0.0615011,-0.0728892,-0.0852392,-0.0985436,-0.112794,-0.12798,-0.144092,-0.16112,-0.179054,-0.197884,-0.217602,-0.2382,-0.259673,-0.282016,-0.305227,-0.329303,-0.354246,-0.380057,-0.406737
0.6,0,-0.000126827,-0.00155431,-0.00429537,-0.00836245,-0.0137671,-0.0205198,-0.0286292,-0.0381027,-0.0489453,-0.0611604,-0.0747492,-0.0897109,-0.106043,-0.123741,-0.1428,-0.163212,-0.184971,-0.208069,-0.232497,-0.258249,-0.285317,-0.313697,-0.343384,-0.374375,-0.406669,-0.440269,-0.475175,-0.511393,-0.548927,-0.587785
0.633333,3.7763e-19,-0.000274183,-0.00218877,-0.00575633,-0.0109891,-0.0178985,-0.0264951,-0.0367878,-0.0487844,-0.0624906,-0.0779104,-0.0950461,-0.113898,-0.134465,-0.156745,-0.180733,-0.206425,-0.233815,-0.262899,-0.293669,-0.326123,-0.360256,-0.396065,-0.433549,-0.472709,-0.513548,-0.55607,-0.600281,-0.646191,-0.693808,-0.743145
0.666667,4.31577e-19,-0.000394164,-0.00269719,-0.00692113,-0.0130778,-0.0211785,-0.0312334,-0.0432519,-0.0572417,-0.073209,-0.0911586,-0.111093,-0.133015,-0.156923,-0.182817,-0.210694,-0.240552,-0.272387,-0.306195,-0.341973,-0.37972,-0.419433,-0.461114,-0.504763,-0.550385,-0.597986,-0.647574,-0.699158,-0.752752,-0.808369,-0.866025
0.7,0,-0.000482905,-0.00306007,-0.00774289,-0.0145426,-0.0234701,-0.0345354,-0.0477474,-0.0631142,-0.0806422,-0.100336,-0.122201,-0.146237,-0.172447,-0.200831,-0.231387,-0.264114,-0.299011,-0.336076,-0.375308,-0.416706,-0.460273,-0.50601,-0.553922,-0.604016,-0.6563,-0.710787,-0.767488,-0.826421,-0.887604,-0.951057
0.733333,-7.5526e-19,-0.000538127,-0.00326473,-0.0081904,-0.0153257,-0.0246808,-0.0362652,-0.0500878,-0.0661562,-0.0844769,-0.105055,-0.127896,-0.153001,-0.180372,-0.210012,-0.241919,-0.276095,-0.312538,-0.351249,-0.392229,-0.435479,-0.481002,-0.528803,-0.578888,-0.631267,-0.685951,-0.742953,-0.802291,-0.863984,-0.928053,-0.994522
0.766667,-0,-0.000559194,-0.00330575,-0.00824931,-0.0153995,-0.0247658,-0.0363571,-0.0501816,-0.0662465,-0.0845584,-0.105123,-0.127943,-0.153024,-0.180367,-0.209974,-0.241846,-0.275985,-0.312391,-0.351065,-0.39201,-0.435229,-0.480726,-0.528507,-0.57858,-0.630957,-0.68565,-0.742675,-0.802051,-0.863801,-0.927949,-0.994522
0.8,-9.71049e-19,-0.00054709,-0.00318511,-0.00792264,-0.0147683,-0.0237305,-0.0348174,-0.0480363,-0.0633942,-0.0808968,-0.10055,-0.122356,-0.146321,-0.172446,-0.200734,-0.231186,-0.263804,-0.298591,-0.335547,-0.374676,-0.415982,-0.459471,-0.505148,-0.553024,-0.60311,-0.65542,-0.709972,-0.766786,-0.825886,-0.8873,-0.951057
0.833333,0,-0.000504325,-0.00291202,-0.00723046,-0.0134671,-0.0216293,-0.031724,-0.0437579,-0.0577369,-0.0736663,-0.091551,-0.111395,-0.133201,-0.156973,-0.182712,-0.210421,-0.240101,-0.271756,-0.305387,-0.340998,-0.378593,-0.418178,-0.459761,-0.503349,-0.548956,-0.596595,-0.646285,-0.698046,-0.751903,-0.807885,-0.866025
0.866667,3.77132e-19,-0.000434774,-0.00250239,-0.00620893,-0.0115605,-0.0185633,-0.0272231,-0.0375453,-0.0495351,-0.063197,-0.078535,-0.0955525,-0.114253,-0.134638,-0.156711,-0.180473,-0.205927,-0.233074,-0.261918,-0.292462,-0.32471,-0.358667,-0.39434,-0.431738,-0.470872,-0.511756,-0.554406,-0.598842,-0.64509,-0.693179,-0.743145
0.9,1.07753e-19,-0.000343453,-0.00197804,-0.00490847,-0.00913951,-0.0146758,-0.021522,-0.0296822,-0.0391604,-0.0499602,-0.0620848,-0.0755369,-0.090319,-0.106433,-0.123882,-0.142666,-0.162788,-0.184249,-0.207053,-0.231201,-0.256698,-0.283549,-0.311758,-0.341333,-0.372284,-0.404622,-0.438362,-0.473522,-0.510125,-0.548201,-0.587785
0.933333,-2.15532e-19,-0.000236241,-0.00136565,-0.00339151,-0.00631708,-0.0101456,-0.01488,-0.0205234,-0.0270784,-0.0345474,-0.0429328,-0.0522363,-0.0624598,-0.0736048,-0.0856727,-0.0986647,-0.112582,-0.127427,-0.1432,-0.159905,-0.177543,-0.196117,-0.215633,-0.236096,-0.257511,-0.279888,-0.303238,-0.327575,-0.352917,-0.379292,-0.406737
0.966667,-5.27697e-20,-0.000119562,-0.000695496,-0.00172956,-0.00322343,-0.00517874,-0.00759705,-0.0104798,-0.0138285,-0.0176443,-0.0219283,-0.0266815,-0.0319049,-0.0375992,-0.0437652,-0.0504035,-0.057515,-0.0651003,-0.0731604,-0.0816964,-0.0907097,-0.100202,-0.110176,-0.120634,-0.131579,-0.143017,-0.154953,-0.167394,-0.180354,-0.193848,-0.207912
1,0,0,-2.42762e-19,-1.18684e-18,8.63155e-19,0,3.38982e-18,1.29473e-17,0,-1.50714e-19,3.10736e-17,0,-1.00476e-19,2.07157e-17,0,-2.74535e-17,-3.45262e-17,0,5.51079e-17,2.7621e-17,0,6.69841e-19,-1.38105e-16,0,-6.69841e-19,1.38105e-16,-0,0,-1.10484e-16,-8.28629e-17,0
